top - 11:24:50 up 2 min,  2 users,  load average: 0.23, 0.22, 0.09
Tasks: 112 total,   1 running, 111 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.9 us,  5.9 sy,  0.0 ni, 88.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  3861332 total,  3446476 free,   216940 used,   197916 buff/cache
KiB Swap:  2097148 total,  2097148 free,        0 used.  3419356 avail Mem 

   PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  1031 root      20   0  102896   5476   3412 S  0.0  0.1   0:00.01 dhclient
  1221 root      20   0  574204  17428   6128 S  0.0  0.5   0:00.18 tuned
  1223 root      20   0  112920   4316   3288 S  0.0  0.1   0:00.01 sshd
  1224 root      20   0  575596  26216  12956 S  0.0  0.7   0:00.41 dockerd-current
  1225 root      20   0  218548   4248   3300 S  0.0  0.1   0:00.11 rsyslogd
  1271 root      20   0  284640  12864   5188 S  0.0  0.3   0:00.15 docker-containe
  1496 root      20   0   89700   2072   1064 S  0.0  0.1   0:00.01 master
  1508 postfix   20   0   89872   4076   3076 S  0.0  0.1   0:00.00 qmgr
  1810 root      20   0  123264    732    504 S  0.0  0.0   0:00.00 anacron
  1867 kbrazil   20   0  115708   2312   1580 S  0.0  0.1   0:00.01 bash
  1887 root      20   0  158924   5696   4356 S  0.0  0.1   0:00.15 sshd
  1895 kbrazil   20   0  158924   2452   1088 S  0.0  0.1   0:00.04 sshd
  1896 kbrazil   20   0  115580   2128   1636 S  0.0  0.1   0:00.02 bash
  1933 postfix   20   0   89804   4060   3060 S  0.0  0.1   0:00.00 pickup

top - 11:24:53 up 2 min,  2 users,  load average: 0.23, 0.22, 0.09
Tasks: 112 total,   1 running, 111 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.3 us,  0.3 sy,  0.0 ni, 99.0 id,  0.0 wa,  0.0 hi,  0.3 si,  0.0 st
KiB Mem :  3861332 total,  3446460 free,   216944 used,   197928 buff/cache
KiB Swap:  2097148 total,  2097148 free,        0 used.  3419340 avail Mem 

   PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
    25 root      20   0       0      0      0 S  0.3  0.0   0:00.53 kworker/0:1
   465 root      20   0       0      0      0 S  0.3  0.0   0:00.13 xfsaild/dm-0
     1 root      20   0  128084   6684   4204 S  0.0  0.2   0:01.22 systemd
     2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
     3 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0
     4 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
     5 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kworker/u256:0
     6 root      20   0       0      0      0 S  0.0  0.0   0:00.06 ksoftirqd/0
     7 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/0
     8 root      20   0       0      0      0 S  0.0  0.0   0:00.00 rcu_bh
     9 root      20   0       0      0      0 S  0.0  0.0   0:00.41 rcu_sched
    10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 lru-add-drain
    11 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 watchdog/0
    13 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kdevtmpfs
    14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
    15 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
    16 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 writeback
    17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kintegrityd
    18 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    19 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    20 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
    22 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 md
    23 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 edac-poller
    24 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 watchdogd
    30 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kswapd0
    31 root      25   5       0      0      0 S  0.0  0.0   0:00.00 ksmd
    32 root      39  19       0      0      0 S  0.0  0.0   0:00.00 khugepaged
    33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
    41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
    42 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kworker/u256:1
    43 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kmpath_rdacd
    44 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kaluad
    45 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kpsmoused
    46 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kworker/0:2
    47 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
    60 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
    95 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kauditd
   261 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kworker/0:3
   272 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfit
   273 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 mpt_poll_0
   274 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 mpt/0
   275 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ata_sff
   318 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_0
   325 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_0
   344 root      20   0       0      0      0 S  0.0  0.0   0:00.01 scsi_eh_1
   345 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_1
   346 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_2
   347 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_2
   348 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kworker/u256:2
   350 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kworker/u256:3
   356 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kworker/u256:4
   359 root     -51   0       0      0      0 S  0.0  0.0   0:00.01 irq/16-vmwgfx
   360 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ttm_swap
   431 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kdmflush
   432 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   442 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kdmflush
   443 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   455 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   456 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfsalloc
   457 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs_mru_cache
   458 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-buf/dm-0
   459 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-data/dm-0
   460 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-conv/dm-0
   461 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-cil/dm-0
   462 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-reclaim/dm-
   463 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-log/dm-0
   464 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-eofblocks/d
   466 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:1H
   543 root      20   0   39080   3068   2740 S  0.0  0.1   0:00.15 systemd-journal
   559 root      20   0  127392   4136   2608 S  0.0  0.1   0:00.01 lvmetad
   573 root      20   0   48124   5288   2876 S  0.0  0.1   0:00.20 systemd-udevd
   608 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-buf/sda1
   610 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-data/sda1
   611 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-conv/sda1
   615 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-cil/sda1
   617 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-reclaim/sda
   622 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-log/sda1
   625 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-eofblocks/s
   626 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/u257:0
   629 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 hci0
   630 root      20   0       0      0      0 S  0.0  0.0   0:00.00 xfsaild/sda1
   633 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 hci0
   634 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/u257:1
   635 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/u257:2
   755 root      16  -4   55528    892    484 S  0.0  0.0   0:00.00 auditd
   778 root      20   0   52808   2744   1984 S  0.0  0.1   0:00.02 smartd
   779 dbus      20   0   66472   2624   1888 S  0.0  0.1   0:00.13 dbus-daemon
   781 root      20   0   57524   2568   2128 S  0.0  0.1   0:00.01 bluetoothd
   784 root      20   0   26420   1800   1480 S  0.0  0.0   0:00.02 systemd-logind
   789 polkitd   20   0  613016  15044   4904 S  0.0  0.4   0:00.09 polkitd
   796 chrony    20   0  117804   1720   1292 S  0.0  0.0   0:00.02 chronyd
   812 root      20   0  126288   1692   1052 S  0.0  0.0   0:00.47 crond
   831 root      20   0  110108    864    736 S  0.0  0.0   0:00.00 agetty
   833 root      20   0   96572   2532   1872 S  0.0  0.1   0:00.14 login
   852 root      20   0  358752  29532   7048 S  0.0  0.8   0:00.62 firewalld
   882 root      20   0  701724   9020   6872 S  0.0  0.2   0:00.10 NetworkManager
  1031 root      20   0  102896   5476   3412 S  0.0  0.1   0:00.01 dhclient
  1221 root      20   0  574204  17428   6128 S  0.0  0.5   0:00.18 tuned
  1223 root      20   0  112920   4316   3288 S  0.0  0.1   0:00.01 sshd
  1224 root      20   0  575596  26216  12956 S  0.0  0.7   0:00.41 dockerd-current
  1225 root      20   0  218548   4248   3300 S  0.0  0.1   0:00.11 rsyslogd
  1271 root      20   0  284640  12864   5188 S  0.0  0.3   0:00.15 docker-containe
  1496 root      20   0   89700   2072   1064 S  0.0  0.1   0:00.01 master
  1508 postfix   20   0   89872   4076   3076 S  0.0  0.1   0:00.00 qmgr
  1810 root      20   0  123264    732    504 S  0.0  0.0   0:00.00 anacron
  1867 kbrazil   20   0  115708   2312   1580 S  0.0  0.1   0:00.01 bash
  1887 root      20   0  158924   5696   4356 S  0.0  0.1   0:00.15 sshd
  1895 kbrazil   20   0  158924   2452   1088 S  0.0  0.1   0:00.04 sshd
  1896 kbrazil   20   0  115580   2128   1636 S  0.0  0.1   0:00.02 bash
  1933 postfix   20   0   89804   4060   3060 S  0.0  0.1   0:00.00 pickup
  1935 kbrazil   20   0  161892   2144   1540 R  0.0  0.1   0:00.01 top

top - 11:24:56 up 2 min,  2 users,  load average: 0.21, 0.21, 0.09
Tasks: 112 total,   2 running, 110 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.7 sy,  0.0 ni, 99.3 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  3861332 total,  3446336 free,   217060 used,   197936 buff/cache
KiB Swap:  2097148 total,  2097148 free,        0 used.  3419228 avail Mem 

   PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
    25 root      20   0       0      0      0 S  0.3  0.0   0:00.54 kworker/0:1
  1224 root      20   0  576652  26216  12956 S  0.3  0.7   0:00.42 dockerd-current
  1935 kbrazil   20   0  161892   2144   1540 R  0.3  0.1   0:00.02 top
     1 root      20   0  128084   6684   4204 S  0.0  0.2   0:01.22 systemd
     2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
     3 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0
     4 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:0H
     5 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kworker/u256:0
     6 root      20   0       0      0      0 S  0.0  0.0   0:00.06 ksoftirqd/0
     7 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/0
     8 root      20   0       0      0      0 S  0.0  0.0   0:00.00 rcu_bh
     9 root      20   0       0      0      0 S  0.0  0.0   0:00.41 rcu_sched
    10 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 lru-add-drain
    11 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 watchdog/0
    13 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kdevtmpfs
    14 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 netns
    15 root      20   0       0      0      0 S  0.0  0.0   0:00.00 khungtaskd
    16 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 writeback
    17 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kintegrityd
    18 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    19 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    20 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
    21 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kblockd
    22 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 md
    23 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 edac-poller
    24 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 watchdogd
    30 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kswapd0
    31 root      25   5       0      0      0 S  0.0  0.0   0:00.00 ksmd
    32 root      39  19       0      0      0 S  0.0  0.0   0:00.00 khugepaged
    33 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 crypto
    41 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kthrotld
    42 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kworker/u256:1
    43 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kmpath_rdacd
    44 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kaluad
    45 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kpsmoused
    46 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kworker/0:2
    47 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ipv6_addrconf
    60 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 deferwq
    95 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kauditd
   261 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kworker/0:3
   272 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 nfit
   273 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 mpt_poll_0
   274 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 mpt/0
   275 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ata_sff
   318 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_0
   325 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_0
   344 root      20   0       0      0      0 S  0.0  0.0   0:00.01 scsi_eh_1
   345 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_1
   346 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_2
   347 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 scsi_tmf_2
   348 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kworker/u256:2
   350 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kworker/u256:3
   356 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kworker/u256:4
   359 root     -51   0       0      0      0 S  0.0  0.0   0:00.01 irq/16-vmwgfx
   360 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 ttm_swap
   431 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kdmflush
   432 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   442 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kdmflush
   443 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   455 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 bioset
   456 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfsalloc
   457 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs_mru_cache
   458 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-buf/dm-0
   459 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-data/dm-0
   460 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-conv/dm-0
   461 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-cil/dm-0
   462 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-reclaim/dm-
   463 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-log/dm-0
   464 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-eofblocks/d
   465 root      20   0       0      0      0 R  0.0  0.0   0:00.13 xfsaild/dm-0
   466 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/0:1H
   543 root      20   0   39080   3068   2740 S  0.0  0.1   0:00.15 systemd-journal
   559 root      20   0  127392   4136   2608 S  0.0  0.1   0:00.01 lvmetad
   573 root      20   0   48124   5288   2876 S  0.0  0.1   0:00.20 systemd-udevd
   608 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-buf/sda1
   610 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-data/sda1
   611 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-conv/sda1
   615 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-cil/sda1
   617 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-reclaim/sda
   622 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-log/sda1
   625 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 xfs-eofblocks/s
   626 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/u257:0
   629 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 hci0
   630 root      20   0       0      0      0 S  0.0  0.0   0:00.00 xfsaild/sda1
   633 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 hci0
   634 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/u257:1
   635 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 kworker/u257:2
   755 root      16  -4   55528    892    484 S  0.0  0.0   0:00.00 auditd
   778 root      20   0   52808   2744   1984 S  0.0  0.1   0:00.02 smartd
   779 dbus      20   0   66472   2624   1888 S  0.0  0.1   0:00.13 dbus-daemon
   781 root      20   0   57524   2568   2128 S  0.0  0.1   0:00.01 bluetoothd
   784 root      20   0   26420   1800   1480 S  0.0  0.0   0:00.02 systemd-logind
   789 polkitd   20   0  613016  15044   4904 S  0.0  0.4   0:00.09 polkitd
   796 chrony    20   0  117804   1720   1292 S  0.0  0.0   0:00.02 chronyd
   812 root      20   0  126288   1692   1052 S  0.0  0.0   0:00.47 crond
   831 root      20   0  110108    864    736 S  0.0  0.0   0:00.00 agetty
   833 root      20   0   96572   2532   1872 S  0.0  0.1   0:00.14 login
   852 root      20   0  358752  29532   7048 S  0.0  0.8   0:00.62 firewalld
   882 root      20   0  701724   9020   6872 S  0.0  0.2   0:00.10 NetworkManager
  1031 root      20   0  102896   5476   3412 S  0.0  0.1   0:00.01 dhclient
  1221 root      20   0  574204  17428   6128 S  0.0  0.5   0:00.18 tuned
  1223 root      20   0  112920   4316   3288 S  0.0  0.1   0:00.01 sshd
